year,country,num_races,num_home_wins,cumulative_home_race_wins,cumulative_races,rank_by_cumulative_races,rank_by_cumulative_home_race_win
1950,Belgium,1,0,0,1,1,2
1950,France,1,0,0,1,1,2
1950,Italy,1,1,1,1,1,1
1950,Monaco,1,0,0,1,1,2
1950,Switzerland,1,0,0,1,1,2
1950,UK,1,0,0,1,1,2
1950,USA,1,0,0,1,1,2
1951,Belgium,1,0,0,2,2,2
1951,France,2,0,0,3,1,2
1951,Germany,1,0,0,1,3,2
1951,Italy,1,1,2,2,2,1
1951,Spain,1,0,0,1,3,2
1951,Switzerland,1,0,0,2,2,2
1951,UK,1,0,0,2,2,2
1951,USA,1,0,0,2,2,2
1952,Belgium,1,0,0,3,2,2
1952,France,1,0,0,4,1,2
1952,Germany,1,0,0,2,3,2
1952,Italy,1,1,3,3,2,1
1952,Netherlands,1,0,0,1,4,2
1952,Switzerland,1,0,0,3,2,2
1952,UK,1,0,0,3,2,2
1952,USA,1,0,0,3,2,2
1953,Argentina,1,0,0,1,5,2
1953,Belgium,1,0,0,4,2,2
1953,France,1,0,0,5,1,2
1953,Germany,1,0,0,3,3,2
1953,Italy,1,0,3,4,2,1
1953,Netherlands,1,0,0,2,4,2
1953,Switzerland,1,0,0,4,2,2
1953,UK,1,0,0,4,2,2
1953,USA,1,0,0,4,2,2
1954,Argentina,1,0,0,2,4,2
1954,Belgium,1,0,0,5,2,2
1954,France,1,0,0,6,1,2
1954,Germany,1,0,0,4,3,2
1954,Italy,1,0,3,5,2,1
1954,Spain,1,0,0,2,4,2
1954,Switzerland,1,0,0,5,2,2
1954,UK,1,0,0,5,2,2
1954,USA,1,0,0,5,2,2
1955,Argentina,1,0,0,3,2,3
1955,Belgium,1,0,0,6,1,3
1955,Italy,1,0,3,6,1,1
1955,Monaco,1,0,0,2,3,3
1955,Netherlands,1,0,0,3,2,3
1955,UK,1,1,1,6,1,2
1955,USA,1,0,0,6,1,3
1956,Argentina,2,0,0,5,2,3
1956,Belgium,1,0,0,7,1,3
1956,France,1,0,0,7,1,3
1956,Germany,1,0,0,5,2,3
1956,Italy,1,0,3,7,1,1
1956,Monaco,1,0,0,3,3,3
1956,UK,1,0,1,7,1,2
1956,USA,1,0,0,7,1,3
1957,Argentina,1,0,0,6,3,2
1957,France,1,0,0,8,2,2
1957,Germany,1,0,0,6,3,2
1957,Italy,2,0,3,9,1,1
1957,Monaco,1,0,0,4,4,2
1957,UK,2,2,3,9,1,1
1957,USA,1,0,0,8,2,2
1958,Argentina,1,0,0,7,4,3
1958,Belgium,1,0,0,8,3,3
1958,France,1,0,0,9,2,3
1958,Germany,1,0,0,7,4,3
1958,Italy,1,0,3,10,1,2
1958,Monaco,1,0,0,5,5,3
1958,Morocco,1,0,0,1,7,3
1958,Netherlands,1,0,0,4,6,3
1958,Portugal,1,0,0,1,7,3
1958,UK,1,1,4,10,1,1
1958,USA,1,0,0,9,2,3
1959,France,1,0,0,10,2,3
1959,Germany,1,0,0,8,3,3
1959,Italy,1,0,3,11,1,2
1959,Monaco,1,0,0,6,4,3
1959,Netherlands,1,0,0,5,5,3
1959,Portugal,1,0,0,2,6,3
1959,UK,1,0,4,11,1,1
1959,USA,2,0,0,11,1,3
1960,Argentina,1,0,0,8,5,3
1960,Belgium,1,0,0,9,4,3
1960,France,1,0,0,11,3,3
1960,Italy,1,0,3,12,2,2
1960,Monaco,1,0,0,7,6,3
1960,Netherlands,1,0,0,6,7,3
1960,Portugal,1,0,0,3,8,3
1960,UK,1,0,4,12,2,1
1960,USA,2,0,0,13,1,3
1961,Belgium,1,0,0,10,4,3
1961,France,1,0,0,12,3,3
1961,Germany,1,0,0,9,5,3
1961,Italy,1,0,3,13,2,2
1961,Monaco,1,0,0,8,6,3
1961,Netherlands,1,0,0,7,7,3
