,year,race_id,country,winner_driver,won_home_race
0,2024,1144,UAE,norris,False
1,2024,1143,Qatar,max_verstappen,False
2,2024,1142,USA,russell,False
3,2024,1141,Brazil,max_verstappen,False
4,2024,1140,Mexico,sainz,False
5,2024,1139,USA,leclerc,False
6,2024,1138,Singapore,norris,False
7,2024,1137,Azerbaijan,piastri,False
8,2024,1136,Italy,leclerc,False
9,2024,1135,Netherlands,norris,False
10,2024,1134,Belgium,hamilton,False
11,2024,1133,Hungary,piastri,False
12,2024,1132,UK,hamilton,True
13,2024,1131,Austria,russell,False
14,2024,1130,Spain,max_verstappen,False
15,2024,1129,Canada,max_verstappen,False
16,2024,1128,Monaco,leclerc,True
17,2024,1127,Italy,max_verstappen,False
18,2024,1126,USA,norris,False
19,2024,1125,China,max_verstappen,False
20,2024,1124,Japan,max_verstappen,False
21,2024,1123,Australia,sainz,False
22,2024,1122,Saudi Arabia,max_verstappen,False
23,2024,1121,Bahrain,max_verstappen,False
24,2023,1120,UAE,max_verstappen,False
25,2023,1119,USA,max_verstappen,False
26,2023,1118,Brazil,max_verstappen,False
27,2023,1117,Mexico,max_verstappen,False
28,2023,1116,USA,max_verstappen,False
29,2023,1115,Qatar,max_verstappen,False
30,2023,1114,Japan,max_verstappen,False
31,2023,1113,Singapore,sainz,False
32,2023,1112,Italy,max_verstappen,False
33,2023,1111,Netherlands,max_verstappen,True
34,2023,1110,Belgium,max_verstappen,False
35,2023,1109,Hungary,max_verstappen,False
36,2023,1108,UK,max_verstappen,False
37,2023,1107,Austria,max_verstappen,False
38,2023,1106,Canada,max_verstappen,False
39,2023,1105,Spain,max_verstappen,False
40,2023,1104,Monaco,max_verstappen,False
41,2023,1102,USA,max_verstappen,False
42,2023,1101,Azerbaijan,perez,False
43,2023,1100,Australia,max_verstappen,False
44,2023,1099,Saudi Arabia,perez,False
45,2023,1098,Bahrain,max_verstappen,False
46,2022,1096,UAE,max_verstappen,False
47,2022,1095,Brazil,russell,False
48,2022,1094,Mexico,max_verstappen,False
49,2022,1093,USA,max_verstappen,False
50,2022,1092,Japan,max_verstappen,False
51,2022,1091,Singapore,perez,False
52,2022,1089,Italy,max_verstappen,False
53,2022,1088,Netherlands,max_verstappen,True
54,2022,1087,Belgium,max_verstappen,False
55,2022,1086,Hungary,max_verstappen,False
56,2022,1085,France,max_verstappen,False
57,2022,1084,Austria,leclerc,False
58,2022,1083,UK,sainz,False
59,2022,1082,Canada,max_verstappen,False
60,2022,1081,Azerbaijan,max_verstappen,False
61,2022,1080,Monaco,perez,False
62,2022,1079,Spain,max_verstappen,False
63,2022,1078,USA,max_verstappen,False
64,2022,1077,Italy,max_verstappen,False
65,2022,1076,Australia,leclerc,False
66,2022,1075,Saudi Arabia,max_verstappen,False
67,2022,1074,Bahrain,leclerc,False
68,2021,1073,UAE,max_verstappen,False
69,2021,1072,Saudi Arabia,hamilton,False
70,2021,1051,Qatar,hamilton,False
71,2021,1071,Brazil,hamilton,False
72,2021,1070,Mexico,max_verstappen,False
73,2021,1069,USA,max_verstappen,False
74,2021,1067,Turkey,bottas,False
75,2021,1066,Russia,hamilton,False
76,2021,1065,Italy,ricciardo,False
77,2021,1064,Netherlands,max_verstappen,True
78,2021,1063,Belgium,max_verstappen,False
79,2021,1062,Hungary,ocon,False
80,2021,1061,UK,hamilton,True
81,2021,1060,Austria,max_verstappen,False
82,2021,1058,Austria,max_verstappen,False
83,2021,1059,France,max_verstappen,False
84,2021,1057,Azerbaijan,perez,False
85,2021,1056,Monaco,max_verstappen,False
86,2021,1055,Spain,hamilton,False
87,2021,1054,Portugal,hamilton,False
88,2021,1053,Italy,max_verstappen,False
89,2021,1052,Bahrain,hamilton,False
90,2020,1047,UAE,max_verstappen,False
91,2020,1046,Bahrain,perez,False
92,2020,1045,Bahrain,hamilton,False
93,2020,1044,Turkey,hamilton,False
94,2020,1043,Italy,hamilton,False
95,2020,1042,Portugal,hamilton,False
96,2020,1041,Germany,hamilton,False
97,2020,1040,Russia,bottas,False
98,2020,1039,Italy,hamilton,False
99,2020,1038,Italy,gasly,False
100,2020,1037,Belgium,hamilton,False
101,2020,1036,Spain,hamilton,False
102,2020,1035,UK,max_verstappen,False
103,2020,1034,UK,hamilton,True
104,2020,1033,Hungary,hamilton,False
105,2020,1032,Austria,hamilton,False
106,2020,1031,Austria,bottas,False
107,2019,1030,UAE,hamilton,False
108,2019,1029,Brazil,max_verstappen,False
109,2019,1028,USA,bottas,False
110,2019,1027,Mexico,hamilton,False
111,2019,1026,Japan,bottas,False
112,2019,1025,Russia,hamilton,False
113,2019,1024,Singapore,vettel,False
114,2019,1023,Italy,leclerc,False
115,2019,1022,Belgium,leclerc,False
116,2019,1021,Hungary,hamilton,False
117,2019,1020,Germany,max_verstappen,False
118,2019,1019,UK,hamilton,True
119,2019,1018,Austria,max_verstappen,False
120,2019,1017,France,hamilton,False
121,2019,1016,Canada,hamilton,False
122,2019,1015,Monaco,hamilton,False
123,2019,1014,Spain,hamilton,False
124,2019,1013,Azerbaijan,bottas,False
125,2019,1012,China,hamilton,False
126,2019,1011,Bahrain,hamilton,False
127,2019,1010,Australia,bottas,False
128,2018,1009,UAE,hamilton,False
129,2018,1008,Brazil,hamilton,False
130,2018,1007,Mexico,max_verstappen,False
131,2018,1006,USA,raikkonen,False
132,2018,1005,Japan,hamilton,False
133,2018,1004,Russia,hamilton,False
134,2018,1003,Singapore,hamilton,False
135,2018,1002,Italy,hamilton,False
136,2018,1001,Belgium,vettel,False
137,2018,1000,Hungary,hamilton,False
138,2018,999,Germany,hamilton,False
139,2018,998,UK,vettel,False
140,2018,997,Austria,max_verstappen,False
141,2018,996,France,hamilton,False
142,2018,995,Canada,vettel,False
143,2018,994,Monaco,ricciardo,False
144,2018,993,Spain,hamilton,False
145,2018,992,Azerbaijan,hamilton,False
146,2018,991,China,ricciardo,False
147,2018,990,Bahrain,vettel,False
148,2018,989,Australia,vettel,False
149,2017,988,UAE,bottas,False
150,2017,987,Brazil,vettel,False
151,2017,986,Mexico,max_verstappen,False
152,2017,985,USA,hamilton,False
153,2017,984,Japan,hamilton,False
154,2017,983,Malaysia,max_verstappen,False
155,2017,982,Singapore,hamilton,False
156,2017,981,Italy,hamilton,False
157,2017,980,Belgium,hamilton,False
158,2017,979,Hungary,vettel,False
159,2017,978,UK,hamilton,True
160,2017,977,Austria,bottas,False
161,2017,976,Azerbaijan,ricciardo,False
162,2017,975,Canada,hamilton,False
163,2017,974,Monaco,vettel,False
164,2017,973,Spain,hamilton,False
165,2017,972,Russia,bottas,False
166,2017,971,Bahrain,vettel,False
167,2017,970,China,hamilton,False
168,2017,969,Australia,vettel,False
169,2016,968,UAE,hamilton,False
170,2016,967,Brazil,hamilton,False
171,2016,966,Mexico,hamilton,False
172,2016,965,USA,hamilton,False
173,2016,964,Japan,rosberg,False
174,2016,963,Malaysia,ricciardo,False
175,2016,962,Singapore,rosberg,False
176,2016,961,Italy,rosberg,False
177,2016,960,Belgium,rosberg,False
178,2016,959,Germany,hamilton,False
179,2016,958,Hungary,hamilton,False
180,2016,957,UK,hamilton,True
181,2016,956,Austria,hamilton,False
182,2016,955,Azerbaijan,rosberg,False
183,2016,954,Canada,hamilton,False
184,2016,953,Monaco,hamilton,False
185,2016,952,Spain,max_verstappen,False
186,2016,951,Russia,rosberg,False
187,2016,950,China,rosberg,False
188,2016,949,Bahrain,rosberg,False
189,2016,948,Australia,rosberg,False
190,2015,945,UAE,rosberg,False
191,2015,944,Brazil,rosberg,False
192,2015,943,Mexico,rosberg,False
193,2015,942,USA,hamilton,False
194,2015,941,Russia,hamilton,False
195,2015,940,Japan,hamilton,False
196,2015,939,Singapore,vettel,False
197,2015,938,Italy,hamilton,False
198,2015,937,Belgium,hamilton,False
199,2015,936,Hungary,vettel,False
200,2015,934,UK,hamilton,True
201,2015,933,Austria,rosberg,False
202,2015,932,Canada,hamilton,False
203,2015,931,Monaco,rosberg,False
204,2015,930,Spain,rosberg,False
205,2015,929,Bahrain,hamilton,False
206,2015,928,China,hamilton,False
207,2015,927,Malaysia,vettel,False
